symbol,name,ticktime,price,volume,prev_price,kind
sh600887,伊利股份,10:44:27,27.41,25200,27.4,U
sh600887,伊利股份,10:44:30,27.41,7300,27.41,U
sh600887,伊利股份,10:44:33,27.4,7600,27.41,D
sh600887,伊利股份,10:44:54,27.4,31200,27.4,U
sh600887,伊利股份,10:45:03,27.39,152200,27.4,D
sh600887,伊利股份,10:45:09,27.39,23900,27.38,U
sh600887,伊利股份,10:45:36,27.38,8900,27.37,U
sh600887,伊利股份,10:45:48,27.38,13500,27.38,U
sh600887,伊利股份,10:45:51,27.37,22400,27.38,D
sh600887,伊利股份,10:45:54,27.37,12300,27.37,D
sh600887,伊利股份,10:46:03,27.36,12600,27.36,D
sh600887,伊利股份,10:46:06,27.35,16500,27.36,D
sh600887,伊利股份,10:46:09,27.35,7800,27.35,D
sh600887,伊利股份,10:46:54,27.37,14700,27.37,U
sh600887,伊利股份,10:47:09,27.36,56200,27.36,D
sh600887,伊利股份,10:47:39,27.34,66700,27.35,D
sh600887,伊利股份,10:47:42,27.35,15400,27.34,U
sh600887,伊利股份,10:47:54,27.34,10600,27.34,D
sh600887,伊利股份,10:48:51,27.35,18700,27.34,U
sh600887,伊利股份,10:48:57,27.34,12600,27.35,D
sh600887,伊利股份,10:49:12,27.35,45800,27.35,D
sh600887,伊利股份,10:49:18,27.36,10600,27.35,U
sh600887,伊利股份,10:49:54,27.36,12500,27.36,D
sh600887,伊利股份,10:50:12,27.36,25500,27.36,D
sh600887,伊利股份,10:50:15,27.36,26900,27.36,U
sh600887,伊利股份,10:50:18,27.36,19900,27.36,U
sh600887,伊利股份,10:50:21,27.35,10300,27.36,D
sh600887,伊利股份,10:50:27,27.35,28200,27.35,D
sh600887,伊利股份,10:50:30,27.36,16300,27.35,U
sh600887,伊利股份,10:50:33,27.36,9600,27.36,D
sh600887,伊利股份,10:51:12,27.38,35700,27.37,U
sh600887,伊利股份,10:51:15,27.38,23400,27.38,U
sh600887,伊利股份,10:51:21,27.37,8700,27.38,D
sh600887,伊利股份,10:52:00,27.38,8600,27.38,D
sh600887,伊利股份,10:53:03,27.38,24900,27.39,D
sh600887,伊利股份,10:53:39,27.38,9800,27.38,U
sh600887,伊利股份,10:53:51,27.38,10000,27.38,U
sh600887,伊利股份,10:54:18,27.37,17000,27.38,D
sh600887,伊利股份,10:54:33,27.36,115300,27.38,D
sh600887,伊利股份,10:54:36,27.35,60100,27.36,D
sh600887,伊利股份,10:54:54,27.35,7800,27.35,U
sh600887,伊利股份,10:55:12,27.35,8300,27.35,U
sh600887,伊利股份,10:55:39,27.35,17900,27.36,D
sh600887,伊利股份,10:55:42,27.35,11100,27.35,U
sh600887,伊利股份,10:56:30,27.35,12500,27.35,U
sh600887,伊利股份,10:56:33,27.35,8000,27.35,U
sh600887,伊利股份,10:56:39,27.36,23700,27.36,U
sh600887,伊利股份,10:57:18,27.35,9400,27.35,D
sh600887,伊利股份,10:57:21,27.35,8700,27.35,D
sh600887,伊利股份,10:57:27,27.34,9700,27.35,D
sh600887,伊利股份,10:57:51,27.35,9100,27.35,U
sh600887,伊利股份,10:58:12,27.33,50100,27.34,D
sh600887,伊利股份,10:58:15,27.34,8900,27.33,U
sh600887,伊利股份,10:58:21,27.33,87500,27.34,D
sh600887,伊利股份,10:58:24,27.32,117800,27.33,D
sh600887,伊利股份,10:58:27,27.33,30600,27.32,U
sh600887,伊利股份,10:58:36,27.32,47500,27.32,U
sh600887,伊利股份,10:58:54,27.32,15600,27.31,U
sh600887,伊利股份,10:59:09,27.31,7700,27.31,D
sh600887,伊利股份,10:59:18,27.33,11200,27.32,U
sh600887,伊利股份,10:59:33,27.33,16900,27.33,U
sh600887,伊利股份,10:59:51,27.33,20400,27.34,D
sh600887,伊利股份,10:59:54,27.36,303700,27.33,U
sh600887,伊利股份,11:00:03,27.34,9200,27.34,D
sh600887,伊利股份,11:01:00,27.34,36200,27.35,D
sh600887,伊利股份,11:01:21,27.34,14600,27.34,U
sh600887,伊利股份,11:02:30,27.34,9100,27.35,D
sh600887,伊利股份,11:02:54,27.34,8600,27.35,D
sh600887,伊利股份,11:02:57,27.33,68900,27.34,D
sh600887,伊利股份,11:03:00,27.33,42000,27.33,D
sh600887,伊利股份,11:03:09,27.32,12700,27.32,D
sh600887,伊利股份,11:03:18,27.32,7500,27.32,U
sh600887,伊利股份,11:03:30,27.31,25400,27.32,D
sh600887,伊利股份,11:03:39,27.31,68800,27.31,D
sh600887,伊利股份,11:03:42,27.31,19400,27.31,D
sh600887,伊利股份,11:03:51,27.3,8300,27.31,D
sh600887,伊利股份,11:03:54,27.32,10800,27.3,U
sh600887,伊利股份,11:04:00,27.32,28900,27.32,U
sh600887,伊利股份,11:04:09,27.32,36900,27.32,U
sh600887,伊利股份,11:04:36,27.32,26100,27.32,D
sh600887,伊利股份,11:04:51,27.31,11300,27.31,D
sh600887,伊利股份,11:05:21,27.31,9000,27.31,D
sh600887,伊利股份,11:05:24,27.31,30700,27.31,D
sh600887,伊利股份,11:05:51,27.31,7400,27.31,U
sh600887,伊利股份,11:05:57,27.31,8300,27.3,U
sh600887,伊利股份,11:06:09,27.3,7600,27.31,D
sh600887,伊利股份,11:06:18,27.3,15600,27.31,D
sh600887,伊利股份,11:06:21,27.32,27100,27.3,U
sh600887,伊利股份,11:07:09,27.31,14000,27.31,D
sh600887,伊利股份,11:07:12,27.31,14600,27.31,D
sh600887,伊利股份,11:07:21,27.31,14800,27.32,D
sh600887,伊利股份,11:08:54,27.34,22200,27.34,U
sh600887,伊利股份,11:09:18,27.34,21500,27.34,U
sh600887,伊利股份,11:09:42,27.34,8800,27.34,U
sh600887,伊利股份,11:10:12,27.35,9500,27.35,U
sh600887,伊利股份,11:10:54,27.36,17400,27.35,U
sh600887,伊利股份,11:11:03,27.36,10100,27.36,U
sh600887,伊利股份,11:11:30,27.36,11600,27.35,U
sh600887,伊利股份,11:11:33,27.36,10700,27.36,D
sh600887,伊利股份,11:11:48,27.36,10100,27.36,U
sh600887,伊利股份,11:11:54,27.37,22600,27.35,U
sh600887,伊利股份,11:12:03,27.36,9900,27.36,D
sh600887,伊利股份,11:12:06,27.36,9300,27.36,U
sh600887,伊利股份,11:12:24,27.36,11100,27.37,D
sh600887,伊利股份,11:12:33,27.37,8200,27.37,U
sh600887,伊利股份,11:12:39,27.37,7500,27.38,D
sh600887,伊利股份,11:12:51,27.38,10200,27.37,U
sh600887,伊利股份,11:13:06,27.38,17900,27.38,U
sh600887,伊利股份,11:13:12,27.38,10700,27.37,U
sh600887,伊利股份,11:14:21,27.36,26300,27.37,D
sh600887,伊利股份,11:14:42,27.37,12600,27.37,U
sh600887,伊利股份,11:14:48,27.37,18800,27.36,U
sh600887,伊利股份,11:15:15,27.38,12400,27.37,U
sh600887,伊利股份,11:15:27,27.37,7800,27.38,D
sh600887,伊利股份,11:15:51,27.38,12300,27.37,U
sh600887,伊利股份,11:15:54,27.38,12200,27.38,U
sh600887,伊利股份,11:15:57,27.38,9000,27.38,U
sh600887,伊利股份,11:16:21,27.38,28300,27.38,U
sh600887,伊利股份,11:16:36,27.38,8200,27.38,D
sh600887,伊利股份,11:16:54,27.38,16500,27.38,U
sh600887,伊利股份,11:16:57,27.38,9200,27.38,D
sh600887,伊利股份,11:17:15,27.38,11100,27.39,D
sh600887,伊利股份,11:17:18,27.38,32300,27.38,U
sh600887,伊利股份,11:17:24,27.39,32700,27.38,U
sh600887,伊利股份,11:18:24,27.39,8300,27.39,U
sh600887,伊利股份,11:18:54,27.4,15100,27.4,U
sh600887,伊利股份,11:19:06,27.4,8700,27.39,U
sh600887,伊利股份,11:19:15,27.41,39200,27.4,U
sh600887,伊利股份,11:19:51,27.41,13000,27.41,U
sh600887,伊利股份,11:20:00,27.41,14800,27.4,U
sh600887,伊利股份,11:20:15,27.41,8000,27.4,U
sh600887,伊利股份,11:20:21,27.41,14900,27.4,U
sh600887,伊利股份,11:20:27,27.41,10700,27.41,D
sh600887,伊利股份,11:20:30,27.42,8000,27.41,U
sh600887,伊利股份,11:20:45,27.42,21100,27.41,U
sh600887,伊利股份,11:20:57,27.42,11300,27.42,U
sh600887,伊利股份,11:21:00,27.43,12700,27.42,U
sh600887,伊利股份,11:21:03,27.42,10500,27.43,D
sh600887,伊利股份,11:21:09,27.44,15700,27.43,U
sh600887,伊利股份,11:21:18,27.43,10000,27.45,D
sh600887,伊利股份,11:21:51,27.44,17800,27.44,U
sh600887,伊利股份,11:22:15,27.43,9900,27.42,U
sh600887,伊利股份,11:22:21,27.43,10200,27.42,U
sh600887,伊利股份,11:22:45,27.42,10100,27.42,D
sh600887,伊利股份,11:23:03,27.4,15600,27.41,D
sh600887,伊利股份,11:23:09,27.4,29900,27.4,D
sh600887,伊利股份,11:23:12,27.41,24400,27.4,U
sh600887,伊利股份,11:23:18,27.39,7500,27.4,D
sh600887,伊利股份,11:23:54,27.38,7400,27.38,D
sh600887,伊利股份,11:24:24,27.37,9200,27.38,D
sh600887,伊利股份,11:24:30,27.39,9200,27.38,U
sh600887,伊利股份,11:24:45,27.39,7500,27.38,U
sh600887,伊利股份,11:25:00,27.4,7500,27.39,U
sh600887,伊利股份,11:25:45,27.38,11500,27.39,D
sh600887,伊利股份,11:25:51,27.38,35100,27.38,D
sh600887,伊利股份,11:25:54,27.38,7500,27.38,U
sh600887,伊利股份,11:26:06,27.37,8400,27.38,D
sh600887,伊利股份,11:26:09,27.38,12900,27.37,U
sh600887,伊利股份,11:26:21,27.38,10200,27.38,U
sh600887,伊利股份,11:26:30,27.38,18900,27.38,U
sh600887,伊利股份,11:27:45,27.38,63300,27.38,D
sh600887,伊利股份,11:27:51,27.38,14000,27.38,D
sh600887,伊利股份,11:27:54,27.38,11700,27.38,U
sh600887,伊利股份,11:28:03,27.36,12200,27.36,D
sh600887,伊利股份,11:28:15,27.36,15900,27.36,D
sh600887,伊利股份,11:28:57,27.36,18600,27.37,D
sh600887,伊利股份,11:29:06,27.36,8800,27.35,U
sh600887,伊利股份,11:29:09,27.35,39799,27.36,D
sh600887,伊利股份,11:29:12,27.36,13100,27.35,U
sh600887,伊利股份,11:29:15,27.34,36700,27.36,D
sh600887,伊利股份,11:29:30,27.34,7700,27.33,U
sh600887,伊利股份,11:29:33,27.34,14700,27.34,U
sh600887,伊利股份,11:29:39,27.32,16300,27.33,D
sh600887,伊利股份,11:29:42,27.34,15400,27.32,U
sh600887,伊利股份,11:29:45,27.34,23500,27.34,U
sh600887,伊利股份,11:29:54,27.36,13900,27.33,U
sh600887,伊利股份,13:00:00,27.34,23100,27.36,D
sh600887,伊利股份,13:00:03,27.34,28000,27.34,U
sh600887,伊利股份,13:00:06,27.36,40200,27.34,U
sh600887,伊利股份,13:00:09,27.36,24500,27.36,D
sh600887,伊利股份,13:00:12,27.37,69000,27.36,U
sh600887,伊利股份,13:00:18,27.36,31600,27.36,D
sh600887,伊利股份,13:00:21,27.39,9500,27.36,U
sh600887,伊利股份,13:00:27,27.36,10600,27.36,D
sh600887,伊利股份,13:00:33,27.36,36700,27.39,D
sh600887,伊利股份,13:00:39,27.38,7500,27.39,E
sh600887,伊利股份,13:00:48,27.4,11600,27.4,U
sh600887,伊利股份,13:00:54,27.4,9600,27.39,U
sh600887,伊利股份,13:01:00,27.41,19400,27.41,U
sh600887,伊利股份,13:01:03,27.42,20200,27.41,U
sh600887,伊利股份,13:01:06,27.41,8500,27.42,D
sh600887,伊利股份,13:01:09,27.41,8400,27.41,D
sh600887,伊利股份,13:01:12,27.42,14700,27.41,U
sh600887,伊利股份,13:01:15,27.43,9900,27.42,U
sh600887,伊利股份,13:01:21,27.41,8000,27.39,U
sh600887,伊利股份,13:01:24,27.4,10000,27.41,E
sh600887,伊利股份,13:01:30,27.4,12200,27.41,D
sh600887,伊利股份,13:01:36,27.4,7400,27.41,D
sh600887,伊利股份,13:01:42,27.43,16800,27.4,U
sh600887,伊利股份,13:01:54,27.42,16800,27.41,U
sh600887,伊利股份,13:02:03,27.41,7800,27.43,D
sh600887,伊利股份,13:02:06,27.4,9100,27.41,D
sh600887,伊利股份,13:02:24,27.4,34600,27.4,U
sh600887,伊利股份,13:02:27,27.42,9700,27.4,U
sh600887,伊利股份,13:02:48,27.4,10400,27.4,D
sh600887,伊利股份,13:02:51,27.4,13700,27.4,U
sh600887,伊利股份,13:02:54,27.38,17800,27.4,D
sh600887,伊利股份,13:03:03,27.38,13900,27.39,E
sh600887,伊利股份,13:03:21,27.39,13400,27.38,U
sh600887,伊利股份,13:03:24,27.4,7700,27.39,U
sh600887,伊利股份,13:03:36,27.41,8100,27.4,U
sh600887,伊利股份,13:04:03,27.38,14000,27.41,D
sh600887,伊利股份,13:04:36,27.42,25000,27.41,U
sh600887,伊利股份,13:04:39,27.41,10800,27.42,E
sh600887,伊利股份,13:04:51,27.42,13900,27.43,D
sh600887,伊利股份,13:04:54,27.42,12600,27.42,D
sh600887,伊利股份,13:05:00,27.43,8500,27.43,D
sh600887,伊利股份,13:05:03,27.44,34500,27.43,U
sh600887,伊利股份,13:05:06,27.45,24400,27.44,U
sh600887,伊利股份,13:05:18,27.45,16900,27.44,U
sh600887,伊利股份,13:05:33,27.45,10500,27.45,U
sh600887,伊利股份,13:05:45,27.45,51900,27.45,U
sh600887,伊利股份,13:05:48,27.46,12100,27.45,U
sh600887,伊利股份,13:05:51,27.46,19700,27.46,U
sh600887,伊利股份,13:06:06,27.47,57700,27.47,U
sh600887,伊利股份,13:06:09,27.49,28900,27.47,U
sh600887,伊利股份,13:06:27,27.49,13700,27.48,U
sh600887,伊利股份,13:06:45,27.48,16900,27.48,U
sh600887,伊利股份,13:07:00,27.48,59800,27.49,D
sh600887,伊利股份,13:07:03,27.49,17400,27.48,U
sh600887,伊利股份,13:07:06,27.48,16100,27.49,D
sh600887,伊利股份,13:07:12,27.49,16600,27.48,U
sh600887,伊利股份,13:07:15,27.49,12900,27.49,U
sh600887,伊利股份,13:07:24,27.48,7500,27.49,D
sh600887,伊利股份,13:07:27,27.49,9900,27.48,E
sh600887,伊利股份,13:07:30,27.49,24700,27.49,U
sh600887,伊利股份,13:07:33,27.5,12200,27.49,U
sh600887,伊利股份,13:07:36,27.5,57500,27.5,U
sh600887,伊利股份,13:07:39,27.49,19200,27.5,D
sh600887,伊利股份,13:07:51,27.49,12900,27.49,U
sh600887,伊利股份,13:08:00,27.49,7600,27.49,D
sh600887,伊利股份,13:08:03,27.5,19100,27.49,U
sh600887,伊利股份,13:08:06,27.49,96600,27.5,D
sh600887,伊利股份,13:08:09,27.5,23800,27.49,U
sh600887,伊利股份,13:08:12,27.49,14100,27.5,E
sh600887,伊利股份,13:08:15,27.49,10300,27.49,D
sh600887,伊利股份,13:08:27,27.49,11800,27.49,D
sh600887,伊利股份,13:08:48,27.49,8100,27.48,U
sh600887,伊利股份,13:09:03,27.49,26800,27.49,U
sh600887,伊利股份,13:09:06,27.49,192400,27.49,U
sh600887,伊利股份,13:09:09,27.49,39500,27.49,D
sh600887,伊利股份,13:09:12,27.5,24300,27.49,U
sh600887,伊利股份,13:09:15,27.5,10600,27.5,D
sh600887,伊利股份,13:09:18,27.51,10700,27.5,U
sh600887,伊利股份,13:09:27,27.5,7400,27.51,D
sh600887,伊利股份,13:09:33,27.5,13200,27.5,D
sh600887,伊利股份,13:09:36,27.51,15900,27.5,U
sh600887,伊利股份,13:09:51,27.51,33800,27.52,D
sh600887,伊利股份,13:09:54,27.52,20200,27.51,U
sh600887,伊利股份,13:09:57,27.53,119100,27.52,U
sh600887,伊利股份,13:10:00,27.54,26300,27.53,U
sh600887,伊利股份,13:10:03,27.54,53700,27.54,U
sh600887,伊利股份,13:10:06,27.55,72500,27.54,U
sh600887,伊利股份,13:10:09,27.54,11800,27.55,D
sh600887,伊利股份,13:10:12,27.55,24500,27.54,U
sh600887,伊利股份,13:10:15,27.54,7500,27.55,D
sh600887,伊利股份,13:10:18,27.54,12200,27.54,D
sh600887,伊利股份,13:10:21,27.55,8400,27.54,U
sh600887,伊利股份,13:10:30,27.55,10700,27.54,U
sh600887,伊利股份,13:10:33,27.54,8700,27.55,D
sh600887,伊利股份,13:10:36,27.54,15700,27.54,D
sh600887,伊利股份,13:10:39,27.54,9000,27.54,D
sh600887,伊利股份,13:10:42,27.55,14700,27.54,U
sh600887,伊利股份,13:10:48,27.55,74400,27.55,U
sh600887,伊利股份,13:10:51,27.55,29600,27.55,D
sh600887,伊利股份,13:10:54,27.55,13300,27.55,D
sh600887,伊利股份,13:10:57,27.55,9600,27.55,D
sh600887,伊利股份,13:11:00,27.56,29600,27.55,U
sh600887,伊利股份,13:11:03,27.57,89900,27.56,U
sh600887,伊利股份,13:11:06,27.57,81200,27.57,U
sh600887,伊利股份,13:11:09,27.57,8900,27.57,D
sh600887,伊利股份,13:11:12,27.57,13100,27.57,D
sh600887,伊利股份,13:11:15,27.58,19900,27.57,U
sh600887,伊利股份,13:11:18,27.57,14200,27.58,U
sh600887,伊利股份,13:11:21,27.57,16000,27.57,U
sh600887,伊利股份,13:11:24,27.57,22900,27.57,U
sh600887,伊利股份,13:11:27,27.57,9500,27.57,U
sh600887,伊利股份,13:11:33,27.57,29700,27.56,U
sh600887,伊利股份,13:11:36,27.57,7600,27.57,U
sh600887,伊利股份,13:11:48,27.55,40100,27.56,D
sh600887,伊利股份,13:11:51,27.53,36200,27.55,D
sh600887,伊利股份,13:11:54,27.53,14500,27.53,D
sh600887,伊利股份,13:12:12,27.53,23400,27.53,D
sh600887,伊利股份,13:12:27,27.52,11600,27.53,D
sh600887,伊利股份,13:12:33,27.53,12600,27.53,D
sh600887,伊利股份,13:12:51,27.53,15300,27.53,D
sh600887,伊利股份,13:12:54,27.54,16200,27.53,U
sh600887,伊利股份,13:13:06,27.53,27400,27.54,D
sh600887,伊利股份,13:13:15,27.52,8200,27.53,D
sh600887,伊利股份,13:13:21,27.53,15600,27.53,U
sh600887,伊利股份,13:13:36,27.53,11800,27.53,U
sh600887,伊利股份,13:13:39,27.53,10700,27.53,D
sh600887,伊利股份,13:13:42,27.52,8100,27.53,D
sh600887,伊利股份,13:13:54,27.53,8700,27.53,U
sh600887,伊利股份,13:14:18,27.53,20900,27.52,U
sh600887,伊利股份,13:14:24,27.52,11700,27.52,D
sh600887,伊利股份,13:14:36,27.54,30000,27.53,U
sh600887,伊利股份,13:14:39,27.54,9400,27.54,U
sh600887,伊利股份,13:14:48,27.53,8000,27.53,D
sh600887,伊利股份,13:14:54,27.54,7600,27.54,U
sh600887,伊利股份,13:14:57,27.54,26000,27.54,U
sh600887,伊利股份,13:15:06,27.56,63000,27.54,U
sh600887,伊利股份,13:15:15,27.55,7900,27.54,D
sh600887,伊利股份,13:15:18,27.55,15000,27.55,D
sh600887,伊利股份,13:15:27,27.55,8500,27.56,D
sh600887,伊利股份,13:15:30,27.55,18200,27.55,D
sh600887,伊利股份,13:15:33,27.55,10700,27.55,D
sh600887,伊利股份,13:15:36,27.55,10300,27.55,U
sh600887,伊利股份,13:15:39,27.56,18800,27.55,U
sh600887,伊利股份,13:15:54,27.55,17400,27.55,U
sh600887,伊利股份,13:16:00,27.55,40200,27.55,U
sh600887,伊利股份,13:16:03,27.55,15800,27.55,U
sh600887,伊利股份,13:16:06,27.54,7400,27.55,D
sh600887,伊利股份,13:16:15,27.55,16200,27.54,U
sh600887,伊利股份,13:16:18,27.54,12500,27.55,D
sh600887,伊利股份,13:16:21,27.55,24400,27.54,U
sh600887,伊利股份,13:16:33,27.54,25200,27.54,D
sh600887,伊利股份,13:16:45,27.55,8600,27.54,U
sh600887,伊利股份,13:17:15,27.53,12100,27.53,D
sh600887,伊利股份,13:17:21,27.54,15100,27.54,D
sh600887,伊利股份,13:17:45,27.52,88300,27.54,D
sh600887,伊利股份,13:17:48,27.52,16300,27.52,D
sh600887,伊利股份,13:18:09,27.52,15200,27.53,D
sh600887,伊利股份,13:18:15,27.52,8100,27.52,D
sh600887,伊利股份,13:18:24,27.53,10500,27.53,U
sh600887,伊利股份,13:18:30,27.52,12000,27.53,D
sh600887,伊利股份,13:18:36,27.52,8000,27.53,D
sh600887,伊利股份,13:18:42,27.52,10900,27.52,D
sh600887,伊利股份,13:19:03,27.53,12500,27.52,U
sh600887,伊利股份,13:19:21,27.52,8800,27.52,D
sh600887,伊利股份,13:19:33,27.52,16200,27.52,D
sh600887,伊利股份,13:19:42,27.54,7900,27.53,U
sh600887,伊利股份,13:19:54,27.53,9600,27.53,U
sh600887,伊利股份,13:19:57,27.52,25400,27.53,D
sh600887,伊利股份,13:20:06,27.53,11600,27.53,D
sh600887,伊利股份,13:20:21,27.52,10800,27.52,D
sh600887,伊利股份,13:20:33,27.53,7800,27.52,U
sh600887,伊利股份,13:20:36,27.52,21000,27.53,D
sh600887,伊利股份,13:20:39,27.53,8400,27.52,U
sh600887,伊利股份,13:21:12,27.51,37900,27.51,D
sh600887,伊利股份,13:21:21,27.51,18000,27.51,U
sh600887,伊利股份,13:21:27,27.51,12600,27.51,U
sh600887,伊利股份,13:21:36,27.51,10800,27.5,U
sh600887,伊利股份,13:21:39,27.5,16800,27.51,D
sh600887,伊利股份,13:21:45,27.5,36000,27.51,D
sh600887,伊利股份,13:21:57,27.51,7900,27.51,U
sh600887,伊利股份,13:22:03,27.51,10600,27.51,U
sh600887,伊利股份,13:22:06,27.51,10700,27.51,D
sh600887,伊利股份,13:22:24,27.51,9300,27.51,U
sh600887,伊利股份,13:22:51,27.51,8900,27.51,U
sh600887,伊利股份,13:22:54,27.5,8500,27.51,D
sh600887,伊利股份,13:23:39,27.5,12900,27.51,D
sh600887,伊利股份,13:23:45,27.52,14700,27.51,U
sh600887,伊利股份,13:23:48,27.51,17300,27.52,D
sh600887,伊利股份,13:23:57,27.52,8700,27.52,U
sh600887,伊利股份,13:24:30,27.52,19800,27.51,U
sh600887,伊利股份,13:24:36,27.52,8200,27.52,U
sh600887,伊利股份,13:24:45,27.51,11900,27.51,D
sh600887,伊利股份,13:25:09,27.52,7500,27.52,U
sh600887,伊利股份,13:25:21,27.52,10700,27.51,U
sh600887,伊利股份,13:25:33,27.52,16800,27.52,U
sh600887,伊利股份,13:25:51,27.53,30900,27.53,U
sh600887,伊利股份,13:25:57,27.53,12100,27.53,U
sh600887,伊利股份,13:26:09,27.54,34000,27.53,U
sh600887,伊利股份,13:26:12,27.53,8600,27.54,D
sh600887,伊利股份,13:26:15,27.51,101800,27.53,D
sh600887,伊利股份,13:26:18,27.51,26300,27.51,D
sh600887,伊利股份,13:26:21,27.51,27200,27.51,D
sh600887,伊利股份,13:26:33,27.5,23600,27.51,D
sh600887,伊利股份,13:26:36,27.51,18100,27.5,U
sh600887,伊利股份,13:27:06,27.52,21100,27.52,U
sh600887,伊利股份,13:27:21,27.52,22000,27.52,U
sh600887,伊利股份,13:27:48,27.51,23200,27.52,D
sh600887,伊利股份,13:27:51,27.52,8200,27.51,U
sh600887,伊利股份,13:27:54,27.52,11800,27.52,U
sh600887,伊利股份,13:28:00,27.52,9700,27.51,U
sh600887,伊利股份,13:28:18,27.52,8000,27.52,U
sh600887,伊利股份,13:28:24,27.52,7900,27.51,U
sh600887,伊利股份,13:28:33,27.53,8600,27.52,U
sh600887,伊利股份,13:28:42,27.53,16300,27.52,U
sh600887,伊利股份,13:28:48,27.52,11500,27.53,D
sh600887,伊利股份,13:28:57,27.52,7400,27.53,D
sh600887,伊利股份,13:29:21,27.52,8800,27.54,D
sh600887,伊利股份,13:29:48,27.53,12000,27.53,D
sh600887,伊利股份,13:29:51,27.52,59500,27.53,D
sh600887,伊利股份,13:29:54,27.51,39300,27.52,D
sh600887,伊利股份,13:29:57,27.52,12600,27.51,U
sh600887,伊利股份,13:30:24,27.51,7400,27.52,D
sh600887,伊利股份,13:30:36,27.52,8300,27.52,U
sh600887,伊利股份,13:30:54,27.52,8600,27.51,U
sh600887,伊利股份,13:31:18,27.5,67100,27.52,D
sh600887,伊利股份,13:31:30,27.51,7500,27.51,U
sh600887,伊利股份,13:31:54,27.52,8600,27.51,U
sh600887,伊利股份,13:32:06,27.51,12700,27.52,D
sh600887,伊利股份,13:32:27,27.5,30100,27.51,D
sh600887,伊利股份,13:32:36,27.51,11500,27.51,U
sh600887,伊利股份,13:32:51,27.5,7600,27.51,D
sh600887,伊利股份,13:33:03,27.52,23600,27.51,U
sh600887,伊利股份,13:33:18,27.51,18300,27.51,D
sh600887,伊利股份,13:33:21,27.52,8100,27.51,U
sh600887,伊利股份,13:33:24,27.52,37400,27.52,U
sh600887,伊利股份,13:33:42,27.53,30200,27.53,U
sh600887,伊利股份,13:33:48,27.53,8000,27.53,D
sh600887,伊利股份,13:33:54,27.53,8000,27.52,D
sh600887,伊利股份,13:33:57,27.54,20100,27.53,U
sh600887,伊利股份,13:34:00,27.54,23300,27.54,U
sh600887,伊利股份,13:34:03,27.54,10000,27.54,U
sh600887,伊利股份,13:34:12,27.54,9100,27.55,D
sh600887,伊利股份,13:34:18,27.54,53100,27.55,D
sh600887,伊利股份,13:34:21,27.52,7300,27.54,D
sh600887,伊利股份,13:34:27,27.52,9800,27.54,D
sh600887,伊利股份,13:34:36,27.54,19900,27.52,U
sh600887,伊利股份,13:34:42,27.51,30800,27.52,D
sh600887,伊利股份,13:34:45,27.52,17300,27.51,U
sh600887,伊利股份,13:34:51,27.5,59400,27.52,D
sh600887,伊利股份,13:34:57,27.52,12800,27.51,U
sh600887,伊利股份,13:35:09,27.51,16200,27.52,D
sh600887,伊利股份,13:35:12,27.51,36500,27.51,D
sh600887,伊利股份,13:35:18,27.51,11400,27.51,U
sh600887,伊利股份,13:35:30,27.52,15000,27.5,U
sh600887,伊利股份,13:35:45,27.52,8100,27.52,U
sh600887,伊利股份,13:35:48,27.53,10000,27.52,U
sh600887,伊利股份,13:35:57,27.52,15400,27.53,D
sh600887,伊利股份,13:36:00,27.51,10200,27.52,D
sh600887,伊利股份,13:36:03,27.52,31800,27.51,D
sh600887,伊利股份,13:36:06,27.52,11000,27.52,U
sh600887,伊利股份,13:36:12,27.53,62200,27.52,U
sh600887,伊利股份,13:36:15,27.53,10700,27.53,U
sh600887,伊利股份,13:36:18,27.54,28700,27.53,U
sh600887,伊利股份,13:36:21,27.54,13100,27.54,U
sh600887,伊利股份,13:36:39,27.55,11200,27.54,U
sh600887,伊利股份,13:36:51,27.55,13000,27.54,U
sh600887,伊利股份,13:36:54,27.54,7900,27.55,D
sh600887,伊利股份,13:36:57,27.55,11800,27.54,U
sh600887,伊利股份,13:37:03,27.55,7300,27.55,U
sh600887,伊利股份,13:37:06,27.55,11800,27.55,U
sh600887,伊利股份,13:37:09,27.55,17800,27.55,U
sh600887,伊利股份,13:37:12,27.55,12100,27.55,U
sh600887,伊利股份,13:37:18,27.56,110600,27.55,U
sh600887,伊利股份,13:37:21,27.55,7800,27.56,D
sh600887,伊利股份,13:37:27,27.55,7800,27.56,D
sh600887,伊利股份,13:37:30,27.56,33500,27.55,U
sh600887,伊利股份,13:37:33,27.56,8800,27.56,U
sh600887,伊利股份,13:37:36,27.55,15700,27.56,D
sh600887,伊利股份,13:37:42,27.56,11700,27.56,U
sh600887,伊利股份,13:37:45,27.56,11100,27.56,U
sh600887,伊利股份,13:37:48,27.56,10700,27.56,U
sh600887,伊利股份,13:37:54,27.57,39300,27.56,U
sh600887,伊利股份,13:37:57,27.57,37400,27.57,U
sh600887,伊利股份,13:38:03,27.57,65900,27.57,U
sh600887,伊利股份,13:38:06,27.59,228400,27.57,U
sh600887,伊利股份,13:38:09,27.59,59200,27.59,U
sh600887,伊利股份,13:38:12,27.58,9500,27.59,D
sh600887,伊利股份,13:38:15,27.6,129900,27.58,U
sh600887,伊利股份,13:38:18,27.6,112400,27.6,U
